pin,slack
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[12].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][3]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:CLK,5337
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:D,5510
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:EN,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:Q,5337
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:SD,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inP_r[19]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_33[31]:A,3173
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_33[31]:B,4829
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_33[31]:C,2937
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_33[31]:Y,2937
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[3]:A,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[3]:B,3442
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[3]:C,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[3]:D,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[3]:FCI,3374
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[3]:FCO,3374
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[3]:S,3438
crc_256_pwr_0/stim_data[97]:ADn,
crc_256_pwr_0/stim_data[97]:ALn,7241
crc_256_pwr_0/stim_data[97]:CLK,3709
crc_256_pwr_0/stim_data[97]:D,8823
crc_256_pwr_0/stim_data[97]:EN,
crc_256_pwr_0/stim_data[97]:LAT,
crc_256_pwr_0/stim_data[97]:Q,3709
crc_256_pwr_0/stim_data[97]:SD,
crc_256_pwr_0/stim_data[97]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:CLK,5650
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:D,4230
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:Q,5650
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][10]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:ADn,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:ALn,7241
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:CLK,3005
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:D,8856
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:EN,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:LAT,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:Q,3005
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:SD,
crc_256_pwr_0/genblk1[1].u0/u0/data_in[18]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_24:B,4068
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_24:C,5504
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_24:IPB,4068
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_24:IPC,5504
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_18[17]:A,4118
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_18[17]:B,4073
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_18[17]:C,4007
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_18[17]:D,3899
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_18[17]:Y,3899
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:CLK,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][0]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_11:CLK,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_11:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_11:IPCLKn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_11:IPENn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:ADn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:ALn,7241
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:CLK,8856
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:D,8850
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:EN,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:LAT,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:Q,8856
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:SD,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[8]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:ADn,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:CLK,1651
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:D,8830
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:EN,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:LAT,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:Q,1651
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:SD,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[130]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_9[6]:A,2805
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_9[6]:B,2753
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_9[6]:Y,2753
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_8[10]:A,5041
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_8[10]:B,4957
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_8[10]:C,4912
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_8[10]:D,4787
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_12_0_a2_4_a2_0_a2_8[10]:Y,4787
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2_24_1[15]:A,3945
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2_24_1[15]:B,3868
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2_24_1[15]:C,3829
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2_24_1[15]:Y,3829
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[5]:A,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[5]:B,3474
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[5]:C,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[5]:D,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[5]:FCI,3374
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[5]:FCO,3374
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_ldA_0/ldCount/Q_cry[5]:S,3406
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:ADn,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:ALn,7241
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:CLK,2759
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:D,8830
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:EN,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:LAT,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:Q,2759
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:SD,
crc_256_pwr_0/genblk1[1].u0/crc_staged_out[85]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:CLK,5329
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:D,5510
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:EN,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:Q,5329
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:SD,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/inQ_r[28]:SLn,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:ADn,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:CLK,4665
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:D,8856
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:EN,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:LAT,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:Q,4665
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:SD,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[14]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:CLK,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[4][2]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_0[19]:A,3768
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_0[19]:B,3720
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_0[19]:Y,3720
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_24_0[0]:A,3845
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_24_0[0]:B,3760
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_24_0[0]:C,3708
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_24_0[0]:D,2303
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_24_0[0]:Y,2303
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_35[1]:A,6922
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_35[1]:B,4742
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_35[1]:C,4758
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_35[1]:D,2508
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_35[1]:Y,2508
FFT_Re_Buff/IGL2_FIR_FILTER_FFT_Re_Buff_TPSRAM_R0C0/FF_1:CLK,
FFT_Re_Buff/IGL2_FIR_FILTER_FFT_Re_Buff_TPSRAM_R0C0/FF_1:IPCLKn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/data_tap_w_cry_14:A,4488
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/data_tap_w_cry_14:B,4358
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/data_tap_w_cry_14:C,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/data_tap_w_cry_14:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/data_tap_w_cry_14:FCI,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/data_tap_w_cry_14:FCO,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[2].a_tap/data_tap_w_cry_14:S,4166
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:ADn,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:CLK,3516
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:D,8836
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:EN,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:LAT,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:Q,3516
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:SD,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[192]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:CLK,5633
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:D,4358
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:Q,5633
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[5].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][2]:SLn,
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/FF_14:EN,
DATA_HANDLE_0/COREUART_0/CUARTO01/CUARTO0ll.CUARTO0Il_11[4]:A,3604
DATA_HANDLE_0/COREUART_0/CUARTO01/CUARTO0ll.CUARTO0Il_11[4]:B,4573
DATA_HANDLE_0/COREUART_0/CUARTO01/CUARTO0ll.CUARTO0Il_11[4]:Y,3604
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:CLK,4408
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:D,5523
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:EN,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:Q,4408
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:SD,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/outP[10]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/muxP_w[1]:A,4658
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/muxP_w[1]:B,4156
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/muxP_w[1]:C,2965
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/muxP_w[1]:Y,2965
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:CLK,5508
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:D,5503
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:EN,
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:Q,5508
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:SD,
COREFFT_0/genblk1.DUT_INPLACE/outBuf_rA_r[2]:SLn,
PB_logic_0/pulse_pb0:A,6844
PB_logic_0/pulse_pb0:B,
PB_logic_0/pulse_pb0:Y,6844
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_29[2]:A,4192
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_29[2]:B,4076
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_29[2]:C,3287
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_29[2]:D,3055
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_29[2]:Y,3055
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/data_tap_w_cry_10:A,4454
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/data_tap_w_cry_10:B,4294
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/data_tap_w_cry_10:C,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/data_tap_w_cry_10:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/data_tap_w_cry_10:FCI,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/data_tap_w_cry_10:FCO,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[3].a_tap/data_tap_w_cry_10:S,4230
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_19:B,4085
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_19:C,5489
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_19:IPB,4085
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_19:IPC,5489
crc_256_pwr_0/stim_data[86]:ADn,
crc_256_pwr_0/stim_data[86]:ALn,7241
crc_256_pwr_0/stim_data[86]:CLK,1929
crc_256_pwr_0/stim_data[86]:D,8836
crc_256_pwr_0/stim_data[86]:EN,
crc_256_pwr_0/stim_data[86]:LAT,
crc_256_pwr_0/stim_data[86]:Q,1929
crc_256_pwr_0/stim_data[86]:SD,
crc_256_pwr_0/stim_data[86]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_31[12]:A,4011
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_31[12]:B,2941
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_31[12]:C,3943
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_31[12]:Y,2941
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_14:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_14:C,5628
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_14:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[14].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_14:IPC,5628
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_36[9]:A,5120
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_36[9]:B,4879
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_36[9]:C,4175
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_36[9]:D,4748
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_36[9]:Y,4175
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.N_332_i:A,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.N_332_i:B,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.N_332_i:C,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.N_332_i:Y,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/FF_16:EN,
